type, setup, encryption, homomorphic, decryption, plaintext, total, value
coef, 57, 30, 17, 1, 105, 13651
coef, 52, 31, 16, 1, 100, 13651
coef, 51, 30, 16, 1, 98, 13651
coef, 51, 30, 17, 1, 99, 13651
coef, 52, 30, 17, 1, 100, 13651
coef, 52, 31, 16, 1, 100, 13651
coef, 51, 31, 17, 1, 100, 13651
coef, 51, 30, 17, 1, 99, 13651
coef, 54, 31, 17, 1, 103, 13651
coef, 54, 31, 17, 1, 103, 13651
coef, 52, 30, 17, 1, 100, 13651
coef, 55, 31, 18, 1, 105, 13651
coef, 55, 30, 16, 1, 102, 13651
coef, 54, 31, 17, 1, 103, 13651
coef, 51, 30, 16, 1, 98, 13651
coef, 55, 31, 17, 1, 104, 13651
coef, 53, 30, 16, 1, 100, 13651
coef, 54, 30, 16, 1, 101, 13651
coef, 53, 30, 17, 1, 101, 13651
coef, 56, 31, 17, 1, 105, 13651
coef, 54, 31, 16, 1, 102, 13651
coef, 57, 30, 17, 1, 105, 13651
coef, 54, 30, 17, 1, 102, 13651
coef, 57, 31, 17, 1, 106, 13651
coef, 60, 30, 18, 1, 109, 13651
coef, 52, 30, 16, 1, 99, 13651
coef, 52, 30, 17, 1, 100, 13651
coef, 59, 31, 17, 1, 108, 13651
coef, 59, 30, 17, 1, 107, 13651
coef, 52, 30, 17, 1, 100, 13651
coef, 52, 31, 17, 1, 101, 13651
coef, 53, 31, 17, 1, 102, 13651
coef, 59, 30, 17, 1, 107, 13651
coef, 54, 31, 16, 1, 102, 13651
coef, 51, 30, 16, 1, 98, 13651
coef, 61, 30, 16, 1, 108, 13651
coef, 55, 30, 17, 1, 103, 13651
coef, 55, 31, 17, 1, 104, 13651
coef, 54, 30, 17, 1, 102, 13651
coef, 52, 31, 16, 1, 100, 13651
coef, 60, 30, 16, 1, 107, 13651
coef, 52, 30, 16, 1, 99, 13651
coef, 57, 30, 16, 1, 104, 13651
coef, 56, 31, 17, 1, 105, 13651
coef, 56, 31, 17, 1, 105, 13651
coef, 54, 30, 17, 1, 102, 13651
coef, 52, 30, 16, 1, 99, 13651
coef, 52, 30, 17, 1, 100, 13651
coef, 52, 30, 17, 1, 100, 13651
coef, 59, 31, 16, 1, 107, 13651
coef, 52, 30, 17, 1, 100, 13651
coef, 57, 31, 17, 1, 106, 13651
coef, 55, 30, 17, 1, 103, 13651
coef, 52, 31, 17, 1, 101, 13651
coef, 55, 31, 16, 1, 103, 13651
coef, 56, 31, 17, 1, 105, 13651
coef, 51, 31, 17, 1, 100, 13651
coef, 56, 30, 16, 1, 103, 13651
coef, 52, 30, 16, 1, 99, 13651
coef, 52, 30, 16, 1, 99, 13651
coef, 70, 30, 17, 1, 118, 13651
coef, 62, 30, 17, 1, 110, 13651
coef, 52, 30, 16, 1, 99, 13651
coef, 53, 30, 17, 1, 101, 13651
coef, 52, 30, 16, 1, 99, 13651
coef, 53, 31, 17, 1, 102, 13651
coef, 56, 30, 17, 1, 104, 13651
coef, 55, 31, 17, 1, 104, 13651
coef, 54, 30, 16, 1, 101, 13651
coef, 54, 30, 16, 1, 101, 13651
coef, 54, 30, 16, 1, 101, 13651
coef, 52, 30, 16, 1, 99, 13651
coef, 55, 30, 16, 1, 102, 13651
coef, 51, 31, 17, 1, 100, 13651
coef, 51, 31, 17, 1, 100, 13651
coef, 55, 30, 17, 1, 103, 13651
coef, 55, 30, 17, 1, 103, 13651
coef, 52, 31, 17, 1, 101, 13651
coef, 52, 32, 17, 1, 102, 13651
coef, 58, 30, 17, 1, 106, 13651
coef, 51, 30, 16, 1, 98, 13651
coef, 52, 30, 17, 1, 100, 13651
coef, 53, 31, 17, 1, 102, 13651
coef, 51, 30, 16, 1, 98, 13651
coef, 57, 31, 16, 1, 105, 13651
coef, 60, 30, 17, 1, 108, 13651
coef, 57, 30, 17, 1, 105, 13651
coef, 53, 30, 16, 1, 100, 13651
coef, 53, 30, 16, 1, 100, 13651
coef, 53, 31, 16, 1, 101, 13651
coef, 56, 30, 17, 1, 104, 13651
coef, 51, 30, 17, 1, 99, 13651
coef, 52, 30, 16, 1, 99, 13651
coef, 56, 31, 16, 1, 104, 13651
coef, 53, 33, 17, 1, 104, 13651
coef, 57, 30, 17, 1, 105, 13651
coef, 51, 30, 17, 1, 99, 13651
coef, 53, 31, 17, 1, 102, 13651
coef, 55, 31, 17, 1, 104, 13651
coef, 53, 32, 17, 1, 103, 13651
coef, 53, 31, 17, 1, 102, 13651
coef, 56, 31, 17, 1, 105, 13651
coef, 52, 31, 16, 1, 100, 13651
coef, 53, 30, 16, 1, 100, 13651
coef, 51, 30, 16, 1, 98, 13651
coef, 55, 31, 17, 1, 104, 13651
coef, 54, 30, 17, 1, 102, 13651
coef, 51, 30, 16, 1, 98, 13651
coef, 52, 31, 16, 1, 100, 13651
coef, 54, 30, 17, 1, 102, 13651
coef, 53, 31, 17, 1, 102, 13651
coef, 52, 31, 17, 1, 101, 13651
coef, 51, 30, 18, 1, 100, 13651
coef, 54, 31, 16, 1, 102, 13651
coef, 55, 31, 16, 1, 103, 13651
coef, 78, 31, 17, 1, 127, 13651
coef, 55, 30, 17, 1, 103, 13651
coef, 52, 31, 16, 1, 100, 13651
coef, 52, 30, 16, 1, 99, 13651
coef, 51, 30, 16, 1, 98, 13651
coef, 55, 31, 16, 1, 103, 13651
coef, 51, 30, 16, 1, 98, 13651
coef, 52, 30, 16, 1, 99, 13651
coef, 52, 31, 17, 1, 101, 13651
coef, 56, 31, 17, 1, 105, 13651
coef, 55, 30, 16, 1, 102, 13651
coef, 53, 30, 17, 1, 101, 13651
coef, 51, 31, 17, 1, 100, 13651
coef, 51, 30, 16, 1, 98, 13651
coef, 55, 30, 17, 1, 103, 13651
coef, 58, 30, 17, 1, 106, 13651
coef, 53, 30, 16, 1, 100, 13651
coef, 58, 30, 17, 1, 106, 13651
coef, 51, 31, 22, 1, 105, 13651
coef, 52, 30, 16, 1, 99, 13651
coef, 53, 30, 17, 1, 101, 13651
coef, 55, 30, 17, 1, 103, 13651
coef, 52, 30, 16, 1, 99, 13651
coef, 52, 31, 16, 1, 100, 13651
coef, 53, 31, 16, 1, 101, 13651
coef, 52, 30, 17, 1, 100, 13651
coef, 58, 30, 16, 1, 105, 13651
coef, 53, 30, 17, 1, 101, 13651
coef, 55, 30, 17, 1, 103, 13651
coef, 52, 30, 17, 1, 100, 13651
coef, 55, 31, 16, 1, 103, 13651
coef, 53, 30, 16, 1, 100, 13651
coef, 51, 30, 17, 1, 99, 13651
coef, 53, 30, 17, 1, 101, 13651
coef, 54, 40, 17, 1, 112, 13651
coef, 52, 31, 16, 1, 100, 13651
coef, 52, 30, 16, 1, 99, 13651
coef, 55, 30, 18, 1, 104, 13651
coef, 57, 30, 17, 1, 105, 13651
coef, 56, 30, 17, 1, 104, 13651
coef, 56, 30, 16, 1, 103, 13651
coef, 53, 30, 17, 1, 101, 13651
coef, 52, 31, 17, 1, 101, 13651
coef, 54, 31, 17, 1, 103, 13651
coef, 55, 30, 16, 1, 102, 13651
coef, 53, 30, 16, 1, 100, 13651
coef, 53, 30, 17, 1, 101, 13651
coef, 51, 30, 16, 1, 98, 13651
coef, 53, 30, 16, 1, 100, 13651
coef, 52, 30, 17, 1, 100, 13651
coef, 54, 30, 17, 1, 102, 13651
coef, 50, 30, 16, 1, 97, 13651
coef, 61, 30, 17, 1, 109, 13651
coef, 55, 31, 17, 1, 104, 13651
coef, 55, 31, 17, 1, 104, 13651
coef, 57, 30, 17, 1, 105, 13651
coef, 52, 30, 16, 1, 99, 13651
coef, 53, 31, 16, 1, 101, 13651
coef, 55, 30, 18, 1, 104, 13651
coef, 54, 30, 17, 1, 102, 13651
coef, 52, 31, 17, 1, 101, 13651
coef, 57, 31, 16, 1, 105, 13651
coef, 52, 31, 17, 1, 101, 13651
coef, 53, 33, 16, 1, 103, 13651
coef, 59, 30, 17, 1, 107, 13651
coef, 55, 31, 17, 1, 104, 13651
coef, 62, 30, 16, 1, 109, 13651
coef, 56, 34, 16, 1, 107, 13651
coef, 53, 30, 17, 1, 101, 13651
coef, 54, 30, 17, 1, 102, 13651
coef, 53, 30, 16, 1, 100, 13651
coef, 52, 30, 16, 1, 99, 13651
coef, 52, 30, 17, 1, 100, 13651
coef, 56, 31, 16, 1, 104, 13651
coef, 55, 31, 17, 1, 104, 13651
coef, 52, 31, 17, 1, 101, 13651
coef, 55, 31, 16, 1, 103, 13651
coef, 52, 30, 16, 1, 99, 13651
coef, 57, 30, 16, 1, 104, 13651
coef, 53, 32, 17, 1, 103, 13651
coef, 51, 30, 16, 1, 98, 13651
coef, 55, 30, 17, 1, 103, 13651
coef, 52, 30, 17, 1, 100, 13651
coef, 53, 30, 17, 1, 101, 13651
coef, 54, 31, 16, 1, 102, 13651
coef, 56, 33, 16, 1, 106, 13651
coef, 54, 31, 17, 1, 103, 13651
coef, 58, 30, 17, 1, 106, 13651
coef, 52, 30, 17, 1, 100, 13651
coef, 56, 32, 17, 1, 106, 13651
coef, 51, 30, 16, 1, 98, 13651
coef, 54, 32, 37, 1, 124, 13651
coef, 54, 30, 17, 1, 102, 13651
coef, 56, 30, 16, 1, 103, 13651
coef, 56, 30, 17, 1, 104, 13651
coef, 52, 32, 17, 1, 102, 13651
coef, 54, 30, 16, 1, 101, 13651
coef, 52, 31, 16, 1, 100, 13651
coef, 51, 30, 16, 1, 98, 13651
coef, 57, 30, 17, 1, 105, 13651
coef, 53, 31, 17, 1, 102, 13651
coef, 54, 31, 16, 1, 102, 13651
coef, 56, 30, 17, 1, 104, 13651
coef, 54, 30, 16, 1, 101, 13651
coef, 55, 31, 17, 1, 104, 13651
coef, 54, 31, 17, 1, 103, 13651
coef, 53, 30, 16, 1, 100, 13651
coef, 57, 30, 17, 1, 105, 13651
coef, 64, 30, 16, 1, 111, 13651
coef, 51, 30, 17, 1, 99, 13651
coef, 57, 30, 17, 1, 105, 13651
coef, 56, 30, 17, 1, 104, 13651
coef, 51, 30, 16, 1, 98, 13651
coef, 52, 31, 17, 1, 101, 13651
coef, 56, 31, 17, 1, 105, 13651
coef, 55, 31, 17, 1, 104, 13651
coef, 65, 31, 16, 1, 113, 13651
coef, 53, 31, 17, 1, 102, 13651
coef, 55, 30, 16, 1, 102, 13651
coef, 52, 31, 17, 1, 101, 13651
coef, 57, 31, 17, 1, 106, 13651
coef, 53, 30, 17, 1, 101, 13651
coef, 53, 31, 18, 1, 103, 13651
coef, 55, 31, 17, 1, 104, 13651
coef, 53, 31, 17, 1, 102, 13651
coef, 53, 30, 18, 1, 102, 13651
coef, 68, 30, 17, 1, 116, 13651
coef, 55, 30, 17, 1, 103, 13651
coef, 52, 30, 16, 1, 99, 13651
coef, 52, 30, 16, 1, 99, 13651
coef, 52, 30, 16, 1, 99, 13651
coef, 52, 30, 17, 1, 100, 13651
coef, 56, 31, 16, 1, 104, 13651
coef, 52, 31, 18, 1, 102, 13651
coef, 52, 31, 17, 1, 101, 13651
coef, 54, 32, 16, 1, 103, 13651
coef, 53, 30, 16, 1, 100, 13651
coef, 58, 31, 16, 1, 106, 13651
coef, 55, 31, 17, 1, 104, 13651
coef, 55, 31, 16, 1, 103, 13651
coef, 53, 31, 16, 1, 101, 13651
coef, 53, 30, 18, 1, 102, 13651
coef, 53, 31, 17, 1, 102, 13651
coef, 51, 30, 17, 1, 99, 13651
coef, 59, 30, 22, 1, 112, 13651
coef, 51, 31, 17, 1, 100, 13651
coef, 52, 31, 17, 1, 101, 13651
coef, 56, 31, 17, 1, 105, 13651
coef, 54, 30, 17, 1, 102, 13651
coef, 51, 31, 16, 1, 99, 13651
coef, 52, 30, 16, 1, 99, 13651
coef, 52, 31, 17, 1, 101, 13651
coef, 56, 31, 17, 1, 105, 13651
coef, 51, 30, 17, 1, 99, 13651
coef, 53, 30, 17, 1, 101, 13651
coef, 52, 30, 16, 1, 99, 13651
coef, 53, 30, 17, 1, 101, 13651
coef, 55, 30, 17, 1, 103, 13651
coef, 52, 31, 17, 1, 101, 13651
coef, 56, 31, 17, 1, 105, 13651
coef, 53, 30, 17, 1, 101, 13651
coef, 52, 30, 16, 1, 99, 13651
coef, 57, 30, 17, 1, 105, 13651
coef, 51, 30, 17, 1, 99, 13651
coef-setup-reverse, 68, 32, 18, 1, 119, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 51, 30, 17, 1, 99, 13651
coef-setup-reverse, 51, 30, 16, 1, 98, 13651
coef-setup-reverse, 51, 30, 16, 1, 98, 13651
coef-setup-reverse, 61, 32, 16, 1, 110, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 51, 30, 16, 1, 98, 13651
coef-setup-reverse, 52, 31, 17, 1, 101, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 54, 33, 23, 1, 111, 13651
coef-setup-reverse, 59, 30, 17, 1, 107, 13651
coef-setup-reverse, 51, 30, 16, 1, 98, 13651
coef-setup-reverse, 52, 30, 16, 1, 99, 13651
coef-setup-reverse, 57, 31, 16, 1, 105, 13651
coef-setup-reverse, 53, 30, 16, 1, 100, 13651
coef-setup-reverse, 57, 30, 16, 1, 104, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 52, 31, 16, 1, 100, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 55, 31, 17, 1, 104, 13651
coef-setup-reverse, 52, 32, 21, 1, 106, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 52, 32, 17, 1, 102, 13651
coef-setup-reverse, 58, 31, 17, 1, 107, 13651
coef-setup-reverse, 52, 31, 17, 1, 101, 13651
coef-setup-reverse, 59, 31, 17, 1, 108, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 54, 30, 18, 1, 103, 13651
coef-setup-reverse, 60, 32, 17, 1, 110, 13651
coef-setup-reverse, 53, 34, 17, 1, 105, 13651
coef-setup-reverse, 62, 34, 18, 1, 115, 13651
coef-setup-reverse, 54, 30, 17, 1, 102, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 51, 31, 16, 1, 99, 13651
coef-setup-reverse, 51, 32, 18, 1, 102, 13651
coef-setup-reverse, 56, 37, 17, 1, 111, 13651
coef-setup-reverse, 60, 32, 17, 1, 110, 13651
coef-setup-reverse, 55, 30, 16, 1, 102, 13651
coef-setup-reverse, 61, 30, 17, 1, 109, 13651
coef-setup-reverse, 54, 30, 16, 1, 101, 13651
coef-setup-reverse, 53, 31, 18, 1, 103, 13651
coef-setup-reverse, 56, 30, 17, 1, 104, 13651
coef-setup-reverse, 54, 31, 17, 1, 103, 13651
coef-setup-reverse, 55, 32, 17, 1, 105, 13651
coef-setup-reverse, 54, 30, 17, 1, 102, 13651
coef-setup-reverse, 51, 30, 17, 1, 99, 13651
coef-setup-reverse, 58, 33, 17, 1, 109, 13651
coef-setup-reverse, 62, 30, 17, 1, 110, 13651
coef-setup-reverse, 52, 32, 17, 1, 102, 13651
coef-setup-reverse, 53, 31, 17, 1, 102, 13651
coef-setup-reverse, 51, 30, 17, 1, 99, 13651
coef-setup-reverse, 56, 32, 22, 1, 111, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 55, 31, 17, 1, 104, 13651
coef-setup-reverse, 56, 31, 17, 1, 105, 13651
coef-setup-reverse, 53, 31, 17, 1, 102, 13651
coef-setup-reverse, 56, 30, 17, 1, 104, 13651
coef-setup-reverse, 69, 30, 17, 1, 117, 13651
coef-setup-reverse, 54, 31, 17, 1, 103, 13651
coef-setup-reverse, 54, 31, 17, 1, 103, 13651
coef-setup-reverse, 57, 30, 17, 1, 105, 13651
coef-setup-reverse, 56, 30, 18, 1, 105, 13651
coef-setup-reverse, 64, 30, 16, 1, 111, 13651
coef-setup-reverse, 59, 31, 16, 1, 107, 13651
coef-setup-reverse, 57, 30, 16, 1, 104, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 53, 36, 16, 1, 106, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 54, 30, 17, 1, 102, 13651
coef-setup-reverse, 51, 31, 17, 1, 100, 13651
coef-setup-reverse, 54, 30, 16, 1, 101, 13651
coef-setup-reverse, 57, 30, 16, 1, 104, 13651
coef-setup-reverse, 52, 31, 17, 1, 101, 13651
coef-setup-reverse, 56, 30, 17, 1, 104, 13651
coef-setup-reverse, 54, 30, 16, 1, 101, 13651
coef-setup-reverse, 53, 31, 16, 1, 101, 13651
coef-setup-reverse, 54, 31, 17, 1, 103, 13651
coef-setup-reverse, 54, 31, 16, 1, 102, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 51, 30, 17, 1, 99, 13651
coef-setup-reverse, 53, 30, 16, 1, 100, 13651
coef-setup-reverse, 52, 33, 17, 1, 103, 13651
coef-setup-reverse, 54, 30, 19, 1, 104, 13651
coef-setup-reverse, 57, 30, 17, 1, 105, 13651
coef-setup-reverse, 56, 31, 16, 1, 104, 13651
coef-setup-reverse, 52, 33, 16, 1, 102, 13651
coef-setup-reverse, 63, 31, 17, 1, 112, 13651
coef-setup-reverse, 55, 31, 17, 1, 104, 13651
coef-setup-reverse, 60, 31, 16, 1, 108, 13651
coef-setup-reverse, 51, 30, 16, 1, 98, 13651
coef-setup-reverse, 54, 30, 17, 1, 102, 13651
coef-setup-reverse, 54, 30, 16, 1, 101, 13651
coef-setup-reverse, 52, 31, 16, 1, 100, 13651
coef-setup-reverse, 53, 37, 16, 1, 107, 13651
coef-setup-reverse, 55, 31, 17, 1, 104, 13651
coef-setup-reverse, 54, 31, 17, 1, 103, 13651
coef-setup-reverse, 55, 31, 17, 1, 104, 13651
coef-setup-reverse, 55, 30, 18, 1, 104, 13651
coef-setup-reverse, 57, 41, 25, 1, 124, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 56, 30, 17, 1, 104, 13651
coef-setup-reverse, 56, 30, 16, 1, 103, 13651
coef-setup-reverse, 59, 30, 17, 1, 107, 13651
coef-setup-reverse, 56, 30, 16, 1, 103, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 51, 30, 16, 1, 98, 13651
coef-setup-reverse, 52, 31, 17, 1, 101, 13651
coef-setup-reverse, 52, 33, 17, 1, 103, 13651
coef-setup-reverse, 59, 30, 18, 1, 108, 13651
coef-setup-reverse, 52, 30, 18, 1, 101, 13651
coef-setup-reverse, 62, 31, 17, 1, 111, 13651
coef-setup-reverse, 56, 33, 17, 1, 107, 13651
coef-setup-reverse, 55, 32, 17, 1, 105, 13651
coef-setup-reverse, 53, 33, 18, 1, 105, 13651
coef-setup-reverse, 53, 32, 17, 1, 103, 13651
coef-setup-reverse, 60, 30, 17, 1, 108, 13651
coef-setup-reverse, 53, 31, 17, 1, 102, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 60, 53, 17, 1, 131, 13651
coef-setup-reverse, 54, 30, 16, 1, 101, 13651
coef-setup-reverse, 53, 33, 18, 1, 105, 13651
coef-setup-reverse, 53, 32, 17, 1, 103, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 53, 46, 17, 1, 117, 13651
coef-setup-reverse, 52, 31, 16, 1, 100, 13651
coef-setup-reverse, 58, 30, 17, 1, 106, 13651
coef-setup-reverse, 52, 31, 18, 1, 102, 13651
coef-setup-reverse, 53, 31, 17, 1, 102, 13651
coef-setup-reverse, 55, 31, 24, 1, 111, 13651
coef-setup-reverse, 54, 31, 17, 1, 103, 13651
coef-setup-reverse, 54, 30, 16, 1, 101, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 53, 31, 17, 1, 102, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 55, 31, 16, 1, 103, 13651
coef-setup-reverse, 52, 31, 16, 1, 100, 13651
coef-setup-reverse, 56, 30, 17, 1, 104, 13651
coef-setup-reverse, 52, 31, 16, 1, 100, 13651
coef-setup-reverse, 51, 31, 17, 1, 100, 13651
coef-setup-reverse, 55, 35, 16, 1, 107, 13651
coef-setup-reverse, 51, 31, 17, 1, 100, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 56, 30, 17, 1, 104, 13651
coef-setup-reverse, 52, 33, 17, 1, 103, 13651
coef-setup-reverse, 56, 30, 17, 1, 104, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 53, 31, 17, 1, 102, 13651
coef-setup-reverse, 59, 36, 18, 1, 114, 13651
coef-setup-reverse, 53, 31, 18, 1, 103, 13651
coef-setup-reverse, 54, 31, 18, 1, 104, 13651
coef-setup-reverse, 64, 31, 17, 1, 113, 13651
coef-setup-reverse, 52, 31, 17, 1, 101, 13651
coef-setup-reverse, 51, 30, 16, 1, 98, 13651
coef-setup-reverse, 53, 31, 18, 1, 103, 13651
coef-setup-reverse, 54, 30, 16, 1, 101, 13651
coef-setup-reverse, 53, 31, 19, 1, 104, 13651
coef-setup-reverse, 54, 31, 16, 1, 102, 13651
coef-setup-reverse, 55, 30, 16, 1, 102, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 59, 31, 17, 1, 108, 13651
coef-setup-reverse, 59, 31, 17, 1, 108, 13651
coef-setup-reverse, 56, 30, 16, 1, 103, 13651
coef-setup-reverse, 60, 30, 17, 1, 108, 13651
coef-setup-reverse, 52, 30, 16, 1, 99, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 53, 31, 22, 1, 107, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 55, 30, 18, 1, 104, 13651
coef-setup-reverse, 55, 31, 17, 1, 104, 13651
coef-setup-reverse, 56, 31, 17, 1, 105, 13651
coef-setup-reverse, 59, 31, 17, 1, 108, 13651
coef-setup-reverse, 58, 30, 17, 1, 106, 13651
coef-setup-reverse, 56, 30, 17, 1, 104, 13651
coef-setup-reverse, 52, 31, 16, 1, 100, 13651
coef-setup-reverse, 51, 30, 17, 1, 99, 13651
coef-setup-reverse, 58, 31, 17, 1, 107, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 56, 31, 17, 1, 105, 13651
coef-setup-reverse, 54, 31, 18, 1, 104, 13651
coef-setup-reverse, 54, 30, 17, 1, 102, 13651
coef-setup-reverse, 56, 31, 22, 1, 110, 13651
coef-setup-reverse, 53, 33, 17, 1, 104, 13651
coef-setup-reverse, 57, 30, 17, 1, 105, 13651
coef-setup-reverse, 56, 31, 17, 1, 105, 13651
coef-setup-reverse, 55, 32, 16, 1, 104, 13651
coef-setup-reverse, 55, 31, 17, 1, 104, 13651
coef-setup-reverse, 61, 33, 17, 1, 112, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 68, 31, 17, 1, 117, 13651
coef-setup-reverse, 59, 31, 18, 1, 109, 13651
coef-setup-reverse, 54, 30, 16, 1, 101, 13651
coef-setup-reverse, 65, 30, 17, 1, 113, 13651
coef-setup-reverse, 54, 30, 17, 1, 102, 13651
coef-setup-reverse, 57, 30, 17, 1, 105, 13651
coef-setup-reverse, 51, 30, 17, 1, 99, 13651
coef-setup-reverse, 52, 31, 17, 1, 101, 13651
coef-setup-reverse, 58, 36, 16, 1, 111, 13651
coef-setup-reverse, 56, 30, 17, 1, 104, 13651
coef-setup-reverse, 55, 31, 19, 1, 106, 13651
coef-setup-reverse, 56, 30, 17, 1, 104, 13651
coef-setup-reverse, 52, 31, 17, 1, 101, 13651
coef-setup-reverse, 54, 31, 24, 1, 110, 13651
coef-setup-reverse, 56, 30, 17, 1, 104, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 54, 31, 17, 1, 103, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 55, 32, 17, 1, 105, 13651
coef-setup-reverse, 58, 31, 17, 1, 107, 13651
coef-setup-reverse, 56, 31, 17, 1, 105, 13651
coef-setup-reverse, 55, 31, 18, 1, 105, 13651
coef-setup-reverse, 53, 31, 17, 1, 102, 13651
coef-setup-reverse, 53, 30, 16, 1, 100, 13651
coef-setup-reverse, 52, 41, 16, 1, 110, 13651
coef-setup-reverse, 51, 30, 17, 1, 99, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 54, 30, 16, 1, 101, 13651
coef-setup-reverse, 53, 30, 16, 1, 100, 13651
coef-setup-reverse, 54, 30, 20, 1, 105, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 52, 30, 16, 1, 99, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 53, 31, 17, 1, 102, 13651
coef-setup-reverse, 54, 30, 17, 1, 102, 13651
coef-setup-reverse, 60, 31, 16, 1, 108, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 57, 31, 17, 1, 106, 13651
coef-setup-reverse, 54, 33, 21, 1, 109, 13651
coef-setup-reverse, 54, 31, 17, 1, 103, 13651
coef-setup-reverse, 54, 31, 16, 1, 102, 13651
coef-setup-reverse, 52, 33, 18, 1, 104, 13651
coef-setup-reverse, 52, 30, 16, 1, 99, 13651
coef-setup-reverse, 54, 31, 17, 1, 103, 13651
coef-setup-reverse, 68, 31, 17, 1, 117, 13651
coef-setup-reverse, 53, 31, 17, 1, 102, 13651
coef-setup-reverse, 54, 30, 17, 1, 102, 13651
coef-setup-reverse, 52, 30, 16, 1, 99, 13651
coef-setup-reverse, 53, 30, 16, 1, 100, 13651
coef-setup-reverse, 53, 30, 22, 1, 106, 13651
coef-setup-reverse, 55, 31, 16, 1, 103, 13651
coef-setup-reverse, 57, 30, 17, 1, 105, 13651
coef-setup-reverse, 54, 33, 17, 1, 105, 13651
coef-setup-reverse, 53, 31, 17, 1, 102, 13651
coef-setup-reverse, 56, 32, 19, 1, 108, 13651
coef-setup-reverse, 54, 30, 17, 1, 102, 13651
coef-setup-reverse, 53, 30, 16, 1, 100, 13651
coef-setup-reverse, 53, 30, 16, 1, 100, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 56, 30, 17, 1, 104, 13651
coef-setup-reverse, 57, 30, 17, 1, 105, 13651
coef-setup-reverse, 55, 31, 17, 1, 104, 13651
coef-setup-reverse, 53, 31, 16, 1, 101, 13651
coef-setup-reverse, 56, 30, 17, 1, 104, 13651
coef-setup-reverse, 59, 31, 17, 1, 108, 13651
coef-setup-reverse, 55, 41, 20, 1, 117, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 52, 30, 16, 1, 99, 13651
coef-setup-reverse, 54, 30, 17, 1, 102, 13651
coef-setup-reverse, 54, 30, 17, 1, 102, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 55, 30, 16, 1, 102, 13651
coef-setup-reverse, 52, 31, 16, 1, 100, 13651
